EventId,EventTemplate
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
6c90e14074344d55c2d2d96535fb2395,Started reading broadcast variable <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
c0edc03b950d67b3160a93d8b5d8fd3c,Reading broadcast variable <*> took <*> ms
b32f1d8218395469c682f94524145871,"Block <*> stored as values in memory (estimated size <*><*>, free <*><*>)"
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
d7f242165fa14318c52640bf0031cc21,Found block <*> locally
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
24f60e3d82b1b4627d526de58b9c2a0f,File Output Committer Algorithm version is <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
b0b82d6836ede9200360f01306a349a1,Saved output of task <*> to hdfs://<*><*>
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
9a5790d121cd1d78d2fc15415259fc64,<*> Committed
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
6c90e14074344d55c2d2d96535fb2395,Started reading broadcast variable <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
c0edc03b950d67b3160a93d8b5d8fd3c,Reading broadcast variable <*> took <*> ms
b32f1d8218395469c682f94524145871,"Block <*> stored as values in memory (estimated size <*><*>, free <*><*>)"
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
6c90e14074344d55c2d2d96535fb2395,Started reading broadcast variable <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
c0edc03b950d67b3160a93d8b5d8fd3c,Reading broadcast variable <*> took <*> ms
b32f1d8218395469c682f94524145871,"Block <*> stored as values in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
33da04875377c917d20198e11b7f06e5,Finished task <*> in stage <*> (TID <*> <*> bytes result sent to driver
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
9ba7fdc2a44212d86d912e5ff1ba8412,Got assigned task <*>
ae0572db6c00d3bd85324570583853f5,Running task <*> in stage <*> (TID <*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
3d6e0eb044c1fd2e5247d5bf04e7ba46,"Partition <*> not found, computing it"
b0c14c1a583de7e8a5effb7a223297d7,Input split: hdfs://<*><*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
6fc5cae3d20c9b6694bdaf692e1f8878,"Block <*> stored as bytes in memory (estimated size <*><*>, free <*><*>)"
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
15498983358d34b4444422d73a28dcb6,Times: total = <*> boot = <*> init = <*> finish = <*>
